task,CreationTimestamp,ProcessID,ParentPID,CommandLine,Image,ProcessType,Registry,Files,Modules,DroppedFiles,DebugStrings,EventsCounters_Network,Scores_Network,Autostart,LowAccess,FileType,Priority,unknown_ip,Suspicious_ip,Malicious_ip,whitelist_ip,unsafe_ip,unknown_domain,Suspicious_domain,Malicious_domain,whitelist_domain,unsafe_domain,unknown_http_request,Suspicious_http_request,Malicious_http_request,whitelist_http_request,unsafe_http_request,HKEY_LOCAL_MACHINE,HKEY_CLASSES_ROOT,HKEY_USERS,HKEY_CURRENT_CONFIG,HKEY_CURRENT_USER,startup_registry_keys,active_setup_registry_keys,services_registry_keys,dll_injection_registry_keys,shell_spawning_registry_keys,internet_settings_registry_keys,bho_registry_keys,label
0c8d54b4-1f6b-431d-b14d-304182e66428,0,1676,1568,C:\Windows\Explorer.EXE,C:\Windows\explorer.exe,Suspicious,51,776,192,0,0,156,True,False,False,WIN-XPR,2,0,4,27,0,0,0,4,27,0,0,0,4,27,0,0,0,0,0,0,22,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118128524,1212,1676,"""C:\Users\admin\AppData\Local\Temp\ers.exe"" ",C:\Users\admin\AppData\Local\Temp\ers.exe,Main process,4,481,80,1,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118129180,1712,1212,"""C:\Users\admin\AppData\Local\Temp\svhost.exe""",C:\Users\admin\AppData\Local\Temp\svhost.exe,Child process,335,548,86,2,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118129508,2700,1712,"""C:\Users\admin\AppData\Local\Temp\server.exe"" ",C:\Users\admin\AppData\Local\Temp\server.exe,Child process,353,882,86,6,0,0,False,True,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,1,1,0,0,0,1,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118129555,2668,1712,"""C:\Program Files\Java\jre1.8.0_92\bin\javaw.exe"" -jar ""C:\Users\admin\AppData\Local\Temp\uro.jar"" ",C:\Program Files\Java\jre1.8.0_92\bin\javaw.exe,Child process,20,1433,126,7,0,0,False,False,False,JVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118129743,3936,2700,svchost.exe,C:\Windows\system32\svchost.exe,Child process,506,965,78,0,0,0,False,True,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,44,1,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118129852,2632,2700,"""C:\Program Files\Internet Explorer\iexplore.exe""",C:\Program Files\Internet Explorer\iexplore.exe,Child process,478,1525,162,4,0,40,True,False,False,BRW-IE,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,56,0,0,8,0,0,0,0,0,1,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118130227,2648,2668,"""C:\Program Files\Java\jre1.8.0_92\bin\java.exe"" -jar C:\Users\admin\AppData\Local\Temp\_0.8460482354399003402464001919140524.class",C:\Program Files\Java\jre1.8.0_92\bin\java.exe,Child process,20,1068,61,4,0,366,True,False,False,JVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118130758,3288,2700,"""C:\Users\admin\AppData\Local\Temp\297bin.exe"" ",C:\Users\admin\AppData\Local\Temp\297bin.exe,Child process,0,49,28,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118130790,2732,2700,"""C:\Users\admin\AppData\Local\Temp\932build.exe"" ",C:\Users\admin\AppData\Local\Temp\932build.exe,Child process,29,1790,106,4,0,40,True,False,False,NKN,2,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131352,2604,1676,"""C:\Windows\System32\NETSTAT.EXE""",C:\Windows\System32\NETSTAT.EXE,Probably manual launch or APC inject,13,606,54,49,0,0,False,True,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131415,3380,2668,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive1999924631108391036.vbs,C:\Windows\system32\cmd.exe,Child process,6,142,30,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131508,1752,3380,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive1999924631108391036.vbs,C:\Windows\system32\cscript.exe,Child process,20,330,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131680,3524,2632,"""C:\Users\admin\AppData\Roaming\InstallDir\Server.exe"" ",C:\Users\admin\AppData\Roaming\InstallDir\Server.exe,Child process,30,279,70,1,0,0,False,True,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1,1,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131790,2804,2648,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive8936703955579264908.vbs,C:\Windows\system32\cmd.exe,Child process,6,118,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131899,1504,2804,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive8936703955579264908.vbs,C:\Windows\system32\cscript.exe,Child process,20,291,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118131930,3768,2668,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive9031309301049679834.vbs,C:\Windows\system32\cmd.exe,Child process,6,116,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118132055,3972,3524,"""C:\Program Files\Internet Explorer\iexplore.exe""",C:\Program Files\Internet Explorer\iexplore.exe,Child process,65,519,164,0,0,16,True,True,False,BRW-IE,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,5,1,1,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118132055,1724,3768,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive9031309301049679834.vbs,C:\Windows\system32\cscript.exe,Child process,20,296,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118137071,4052,2648,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive8854503583283939257.vbs,C:\Windows\system32\cmd.exe,Child process,6,118,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
